/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tot_6.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 0000/00/00 00:00:00 by script            #+#    #+#             */
/*   Updated: 0000/00/00 00:00:00 by nobody           ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tot_6_distance = 13;
	"\2\2\2\7\10\2\4\2\13\2\12",
	"\2\2\10\2\10\2\4\13\13\2\2\4",
	"\2\2\10\10\2\13\2\13\2\2\4",
	"\2\2\10\2\5\2\13\2\2\4",
	"\2\2\10\2\4\2\13\2\2\4",
	"\2\2\2\7\10\10\2\13\2\12\13\2",
	"\2\2\10\3\2\5\2\13\2\2",
	"\2\2\10\2\10\2\4\13\13\2\2",
	"\2\2\10\10\2\13\2\13\2\2",
	"\2\2\10\2\5\2\13\2\2",
	"\2\2\10\2\4\2\13\2\2",
	"\2\2\2\5\10\10\2\4\13\13\2\2",
	"\2\2\10\3\2\5\11\2\12\2\2",
	"\2\2\7\2\10\10\2\12\13\13\2\2",
	"\2\2\7\2\10\2\4\12\13\2\2",
	"\2\2\10\2\5\11\2\12\2\2",
	"\2\2\7\10\2\13\2\12\2\2",
	"\2\2\2\5\10\5\2\13\2\2",
	"\2\2\7\2\5\2\12\2\2\4",
	"\2\2\2\4\10\5\2\13\2\2",
	"\2\2\7\2\5\2\12\2\2",
	"\2\3\2\5\2\2\2\2\4",
	"\2\3\2\5\2\2\2\2",
	"\2\2\2\10\10\2\4\13\2\11\2\12",
	"\2\2\10\3\2\5\12\2\2\11\2",
	"\2\2\2\7\10\10\2\13\13\2\2\12",
	"\2\2\2\7\10\2\4\13\2\2\12",
	"\2\2\10\2\5\12\2\2\11\2",
	"\2\2\10\2\4\12\2\2\11\2",
	"\2\2\2\10\10\2\4\13\2\13\2",
	"\2\2\2\7\10\2\4\12\2\13\2",
	"\2\2\2\3\10\10\2\4\13\2\13\2",
	"\2\2\2\7\10\2\4\13\2\12\2",
	"\2\2\10\2\5\13\2\2\4\2",
	"\2\2\10\2\4\13\2\2\4\2",
	"\2\2\2\10\10\2\4\13\13\2\2\4",
	"\2\2\10\3\2\5\13\2\2\2",
	"\2\2\2\10\10\2\4\13\13\2\2",
	"\2\2\10\10\2\13\13\2\2\2",
	"\2\2\10\2\5\13\2\2\2",
	"\2\2\10\2\4\13\2\2\2",
	"\2\10\2\13\2\2\7\2\2\4\12",
	"\2\10\2\13\2\2\7\2\2\12",
	"\2\10\2\13\2\2\10\2\13\2",
	"\2\10\2\13\2\2\2\4\2",
	"\2\10\2\13\2\2\2\2\4",
	"\2\10\2\13\2\2\2\2",
	"\2\2\2\10\5\2\2\11\2\12",
	"\2\2\5\2\10\2\2\13\2",
	"\2\2\2\10\5\2\11\2\2\12",
	"\2\2\2\7\5\2\2\2\12",
	"\2\2\5\2\2\7\2\2\4\12",
	"\2\2\5\2\2\7\2\2\12",
	"\2\2\2\10\5\2\2\13\2",
	"\2\2\4\2\10\2\2\13\2",
	"\2\2\5\2\2\10\2\4\13\2",
	"\2\2\2\7\5\2\2\12\2",
	"\2\2\5\2\2\10\2\13\2",
	"\2\2\5\2\2\2\4\2",
	"\2\2\2\10\5\2\13\2\2\4",
	"\2\2\4\2\3\2\5\2\2",
	"\2\2\2\10\5\2\13\2\2",
	"\2\2\4\2\10\2\13\2\2",
	"\2\2\5\2\2\2\2\4",
	"\2\2\5\2\2\2\2",
	"\2\2\4\2\2\7\2\2\4\12",
	"\2\2\4\2\2\7\2\2\12",
	"\2\2\4\2\2\10\2\13\2",
	"\2\2\4\2\2\2\4\2",
	"\2\2\4\2\2\2\2\4",
	"\2\2\4\2\2\2\2",
	"\2\2\10\2\7\2\2\4\13\2\12",
	"\2\2\10\2\7\2\2\13\2\12",
	"\2\2\10\2\2\7\2\4\13\2\12",
	"\2\2\10\2\2\4\2\11\2\12",
	"\2\2\10\2\2\7\2\13\2\12",
	"\2\2\10\2\2\2\11\2\12",
	"\2\2\7\2\10\2\2\4\13\2\12",
	"\2\2\7\2\10\2\2\13\2\12",
	"\2\2\10\2\10\2\11\13\2\2\12",
	"\2\2\10\2\7\2\13\2\2\12",
	"\2\2\7\2\2\5\2\4\2\12",
	"\2\2\10\2\2\11\2\2\12",
	"\2\6\2\2\7\10\2\13\2\13\2",
	"\2\2\2\5\7\2\5\2\2\12",
	"\2\2\7\2\2\10\2\4\13\2\12",
	"\2\2\7\2\10\2\13\2\2\12",
	"\2\2\7\2\2\5\2\2\12",
	"\2\2\7\2\2\4\2\2\12",
	"\2\6\2\2\7\2\2\4\13\2",
	"\2\6\2\2\7\2\2\13\2",
	"\2\2\7\2\2\10\2\13\2\12",
	"\2\2\7\2\2\2\4\2\12",
	"\2\2\7\2\2\2\2\4\12",
	"\2\2\7\2\2\2\2\12",
	"\2\2\10\2\7\2\2\4\12\13\2",
	"\2\2\10\2\7\2\2\12\13\2",
	"\2\2\10\2\10\2\13\2\13\2",
	"\2\2\10\2\2\4\2\13\2",
	"\2\2\10\2\2\2\4\13\2",
	"\2\2\10\2\2\2\13\2",
	"\2\2\7\2\10\2\2\4\12\13\2",
	"\2\2\7\2\10\2\2\12\13\2",
	"\2\2\10\2\10\2\11\13\2\12\2",
	"\2\2\10\2\7\2\13\2\12\2",
	"\2\2\7\2\2\5\2\4\12\2",
	"\2\2\10\2\2\11\2\12\2",
	"\2\2\2\4\10\10\2\13\2\13\2",
	"\2\2\7\2\10\2\12\2\13\2",
	"\2\2\7\2\2\10\2\4\12\13\2",
	"\2\2\7\2\10\2\13\2\12\2",
	"\2\2\7\2\2\5\2\12\2",
	"\2\2\7\2\2\4\2\12\2",
	"\2\2\2\4\10\2\2\4\13\2",
	"\2\2\2\4\10\2\2\13\2",
	"\2\2\7\2\2\10\2\12\13\2",
	"\2\2\7\2\2\2\4\12\2",
	"\2\2\7\2\2\6\2\13\2",
	"\2\2\7\2\2\2\12\2",
	"\2\2\2\7\10\2\2\4\13\2\12",
	"\2\2\2\7\10\2\2\13\2\12",
	"\2\2\10\2\10\2\13\13\2\2\4",
	"\2\2\10\2\2\4\13\2\2\4",
	"\2\2\2\7\2\5\2\4\2\12",
	"\2\2\10\2\2\13\2\2\4",
	"\2\2\2\7\10\2\2\4\12\13\2",
	"\2\2\2\7\10\2\2\12\13\2",
	"\2\2\10\2\10\2\13\13\2\2",
	"\2\2\10\2\2\4\13\2\2",
	"\2\2\10\2\3\2\13\2\2",
	"\2\2\10\2\2\13\2\2",
	"\2\2\2\5\10\10\2\13\13\2\2",
	"\2\2\2\5\7\2\5\12\2\2",
	"\2\2\2\4\10\10\2\13\13\2\2",
	"\2\2\7\2\10\2\12\13\2\2",
	"\2\2\7\2\2\5\12\2\2",
	"\2\2\7\2\2\4\12\2\2",
	"\2\2\2\2\7\5\2\4\2\12",
	"\2\2\2\5\2\5\2\2",
	"\2\2\2\4\2\10\2\4\13\2",
	"\2\2\2\5\2\4\2\2",
	"\2\2\2\4\2\5\2\2",
	"\2\2\7\2\2\12\2\2",
	"\2\2\2\10\2\7\2\4\13\2\12",
	"\2\2\2\10\2\4\2\11\2\12",
	"\2\2\2\7\2\10\2\4\13\2\12",
	"\2\2\2\7\10\2\13\2\2\12",
	"\2\2\2\7\2\5\2\2\12",
	"\2\2\2\7\2\4\2\2\12",
	"\2\2\2\10\10\2\13\2\13\2",
	"\2\2\2\10\2\4\2\13\2",
	"\2\2\2\7\2\10\2\4\12\13\2",
	"\2\2\2\7\10\2\13\2\12\2",
	"\2\2\2\7\2\5\2\12\2",
	"\2\2\3\2\5\2\2\2",
	"\2\2\2\2\7\10\2\4\13\2\12",
	"\2\2\2\10\2\4\13\2\2\4",
	"\2\2\2\10\10\2\13\13\2\2",
	"\2\2\2\10\2\4\13\2\2",
	"\2\2\10\2\13\2\2\2\4",
	"\2\2\10\2\13\2\2\2",
	"\2\2\2\2\7\5\2\2\12",
	"\2\2\2\5\2\2\2\4",
	"\2\2\2\4\2\10\2\13\2",
	"\2\2\2\5\2\2\2",
	"\2\2\2\4\2\2\2\4",
	"\2\2\2\4\2\2\2",
	"\2\2\2\10\2\7\2\13\2\12",
	"\2\2\2\10\2\2\11\2\12",
	"\2\2\2\7\2\10\2\13\2\12",
	"\2\2\2\7\2\2\4\2\12",
	"\2\2\2\7\2\2\2\4\12",
	"\2\2\2\7\2\2\2\12",
	"\2\2\2\10\2\2\4\13\2",
	"\2\2\2\10\2\2\13\2",
	"\2\2\2\7\2\10\2\12\13\2",
	"\2\2\2\7\2\2\4\12\2",
	"\2\2\2\2\5\2\4\2",
	"\2\2\2\7\2\2\12\2",
	"\2\2\2\2\7\10\2\13\2\12",
	"\2\2\2\3\2\5\2\2",
	"\2\2\2\2\10\2\4\13\2",
	"\2\2\2\10\2\13\2\2",
	"\2\2\2\2\5\2\2",
	"\2\2\2\2\4\2\2",
	"\2\2\2\2\7\2\2\4\12",
	"\2\2\2\2\7\2\2\12",
	"\2\2\2\2\10\2\13\2",
	"\2\2\2\2\2\4\2",
	"\2\2\2\2\2\2\4",
	"\2\2\2\2\2\2",
};

const char *const	*ps_hardcoded_tot_6_table(void)
{
	return (g_ps_hardcoded_tot_6);
}

size_t	ps_hardcoded_tot_6_length(void)
{
	return (g_ps_hardcoded_tot_6_distance);
}
