/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bot_6.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bot_6_distance = 16;
	"\11\11\11\3\11\2\11\2\11\2\2\3\2\2",
	"\11\2\11\11\1\11\2\11\2\11\2\2\2\2",
	"\11\11\11\3\11\2\11\2\11\2\2\2\2",
	"\11\11\3\11\11\2\11\2\11\2\2\2\2",
	"\11\11\11\11\2\11\2\11\2\2\2\2",
	"\11\2\11\11\3\11\11\2\5\11\2\2\3\2\2",
	"\11\11\2\11\3\11\11\2\5\11\2\2\3\2\2",
	"\11\2\11\11\11\11\2\5\11\2\2\3\2\2",
	"\11\11\2\11\11\11\2\5\11\2\2\3\2\2",
	"\11\11\3\11\2\11\11\2\5\11\2\2\3\2\2",
	"\11\11\11\2\11\11\2\5\11\2\2\3\2\2",
	"\11\2\11\11\3\11\11\2\5\11\2\2\2\2",
	"\11\11\2\11\3\11\11\2\5\11\2\2\2\2",
	"\11\2\11\11\11\11\2\5\11\2\2\2\2",
	"\11\11\2\11\11\11\2\5\11\2\2\2\2",
	"\11\11\3\11\2\11\11\2\5\11\2\2\2\2",
	"\11\11\11\2\11\11\2\5\11\2\2\2\2",
	"\11\2\11\11\3\11\11\2\11\4\2\2\2\2",
	"\11\11\2\11\3\11\11\2\11\4\2\2\2\2",
	"\11\2\11\11\11\11\2\11\4\2\2\2\2",
	"\11\11\2\11\11\11\2\11\4\2\2\2\2",
	"\11\11\3\11\2\11\11\2\11\4\2\2\2\2",
	"\11\11\11\2\11\11\2\11\4\2\2\2\2",
	"\11\2\7\11\11\11\11\2\2\13\2\5\2\2",
	"\11\11\11\3\11\11\2\2\11\2\2\3\2\2",
	"\11\2\11\11\1\11\11\2\2\11\2\2\2\2",
	"\11\11\11\3\11\11\2\2\11\2\2\2\2",
	"\11\11\3\11\11\11\2\2\11\2\2\2\2",
	"\11\11\11\11\11\2\2\11\2\2\2\2",
	"\11\2\11\2\11\11\3\11\11\2\5\2\3\2\2",
	"\11\11\2\2\11\11\3\11\11\2\5\2\3\2\2",
	"\11\2\11\11\2\11\3\11\11\2\5\2\3\2\2",
	"\11\11\2\11\2\11\3\11\11\2\5\2\3\2\2",
	"\11\2\11\11\2\11\5\11\11\2\5\2\3\2\2",
	"\11\11\11\2\2\11\3\11\11\2\5\2\3\2\2",
	"\11\2\11\2\11\11\11\11\2\5\2\3\2\2",
	"\11\11\2\2\11\11\11\11\2\5\2\3\2\2",
	"\11\2\11\11\2\11\11\11\2\5\2\3\2\2",
	"\11\11\2\11\2\11\11\11\2\5\2\3\2\2",
	"\11\2\11\11\2\11\11\5\11\2\4\2\3\2\2",
	"\11\11\11\2\2\11\11\11\2\5\2\3\2\2",
	"\11\2\11\2\11\11\11\11\2\5\2\5\2\2",
	"\11\11\2\2\11\11\11\11\2\5\2\5\2\2",
	"\11\2\11\11\11\2\11\11\2\5\2\3\2\2",
	"\11\11\2\11\11\2\11\11\2\5\2\3\2\2",
	"\11\11\3\11\2\11\2\11\11\2\5\2\3\2\2",
	"\11\11\11\2\11\2\11\11\2\5\2\3\2\2",
	"\11\2\11\11\11\2\5\11\11\2\5\2\3\2\2",
	"\11\11\2\11\11\2\5\11\11\2\5\2\3\2\2",
	"\11\2\11\11\11\2\11\5\11\2\4\2\3\2\2",
	"\11\11\11\11\2\2\11\11\2\5\2\5\2\2",
	"\11\11\3\11\11\2\2\11\11\2\5\2\3\2\2",
	"\11\11\11\11\2\2\11\11\2\5\2\3\2\2",
	"\11\2\11\2\11\11\3\11\11\2\5\2\2\2",
	"\11\11\2\2\11\11\3\11\11\2\5\2\2\2",
	"\11\2\11\11\2\11\3\11\11\2\5\2\2\2",
	"\11\11\2\11\2\11\3\11\11\2\5\2\2\2",
	"\11\2\11\11\2\11\5\11\11\2\5\2\2\2",
	"\11\11\11\2\2\11\3\11\11\2\5\2\2\2",
	"\11\2\11\2\11\11\11\11\2\5\2\2\2",
	"\11\11\2\2\11\11\11\11\2\5\2\2\2",
	"\11\2\11\11\2\11\11\11\2\5\2\2\2",
	"\11\11\2\11\2\11\11\11\2\5\2\2\2",
	"\11\2\11\11\2\11\11\5\11\2\4\2\2\2",
	"\11\11\11\2\2\11\11\11\2\5\2\2\2",
	"\11\2\11\11\3\11\2\11\11\2\5\2\2\2",
	"\11\11\2\11\3\11\2\11\11\2\5\2\2\2",
	"\11\2\11\11\11\2\11\11\2\5\2\2\2",
	"\11\11\2\11\11\2\11\11\2\5\2\2\2",
	"\11\11\3\11\2\11\2\11\11\2\5\2\2\2",
	"\11\11\11\2\11\2\11\11\2\5\2\2\2",
	"\11\2\11\11\11\2\5\11\11\2\5\2\2\2",
	"\11\11\2\11\11\2\5\11\11\2\5\2\2\2",
	"\11\2\11\11\11\2\11\5\11\2\4\2\2\2",
	"\11\11\2\11\11\2\11\5\11\2\4\2\2\2",
	"\11\11\3\11\11\2\2\11\11\2\5\2\2\2",
	"\11\11\11\11\2\2\11\11\2\5\2\2\2",
	"\11\2\11\2\11\11\3\11\11\2\4\2\2\2",
	"\11\11\2\2\11\11\3\11\11\2\4\2\2\2",
	"\11\2\11\11\2\11\3\11\11\2\4\2\2\2",
	"\11\11\2\11\2\11\3\11\11\2\4\2\2\2",
	"\11\2\11\11\2\11\5\11\11\2\4\2\2\2",
	"\11\11\11\2\2\11\3\11\11\2\4\2\2\2",
	"\11\2\11\2\11\11\11\11\2\4\2\2\2",
	"\11\11\2\2\11\11\11\11\2\4\2\2\2",
	"\11\2\11\11\2\11\11\11\2\4\2\2\2",
	"\11\11\2\11\2\11\11\11\2\4\2\2\2",
	"\11\2\11\11\2\11\11\11\4\2\4\2\2\2",
	"\11\11\11\2\2\11\11\11\2\4\2\2\2",
	"\11\2\11\11\11\11\11\2\2\2\5\2\2",
	"\11\11\2\11\11\11\11\2\2\2\5\2\2",
	"\11\2\11\11\11\11\3\11\2\2\2\2\2",
	"\11\11\2\11\11\11\3\11\2\2\2\2\2",
	"\11\11\11\2\11\11\11\2\2\2\5\2\2",
	"\11\11\11\2\11\11\3\11\2\2\2\2\2",
	"\11\2\11\11\11\2\5\11\11\2\4\2\2\2",
	"\11\11\2\11\11\2\5\11\11\2\4\2\2\2",
	"\11\2\11\11\11\2\11\11\4\2\4\2\2\2",
	"\11\11\11\3\11\2\11\3\11\2\2\2\2\2",
	"\11\11\11\11\2\11\11\2\2\2\5\2\2",
	"\11\11\11\11\2\11\3\11\2\2\2\2\2",
	"\11\2\11\2\11\11\11\11\2\4\2\5\2\2",
	"\11\11\2\2\11\11\11\11\2\4\2\5\2\2",
	"\11\2\11\11\11\3\11\11\2\2\2\3\2\2",
	"\11\11\2\11\11\3\11\11\2\2\2\3\2\2",
	"\11\2\11\11\2\11\5\1\11\11\2\2\2\2\2",
	"\11\11\11\2\11\3\11\11\2\2\2\3\2\2",
	"\11\2\11\2\11\11\1\11\11\2\2\2\2\2",
	"\11\11\2\2\11\11\1\11\11\2\2\2\2\2",
	"\11\2\11\11\11\3\11\11\2\2\2\2\2",
	"\11\11\2\11\11\3\11\11\2\2\2\2\2",
	"\11\11\3\11\2\11\3\11\11\2\2\2\2\2",
	"\11\11\11\2\11\3\11\11\2\2\2\2\2",
	"\11\2\11\11\3\11\11\11\2\2\2\2\2",
	"\11\11\2\11\3\11\11\11\2\2\2\2\2",
	"\11\2\11\11\11\11\11\2\2\2\2\2",
	"\11\11\2\11\11\11\11\2\2\2\2\2",
	"\11\11\3\11\2\11\11\11\2\2\2\2\2",
	"\11\11\11\2\11\11\11\2\2\2\2\2",
	"\11\2\11\11\3\1\11\2\11\11\2\2\2\2\2",
	"\11\11\11\3\11\2\11\11\2\2\2\3\2\2",
	"\11\2\11\11\1\11\2\11\11\2\2\2\2\2",
	"\11\11\11\3\11\2\11\11\2\2\2\2\2",
	"\11\11\3\11\11\2\11\11\2\2\2\2\2",
	"\11\11\11\11\2\11\11\2\2\2\2\2",
	"\11\2\11\11\3\11\11\2\5\11\2\4\2\3\2\2",
	"\11\11\11\2\11\11\2\11\5\10\2\2\2\13\2",
	"\11\2\11\11\11\11\2\5\11\2\4\2\3\2\2",
	"\11\11\2\11\11\11\2\5\11\2\4\2\3\2\2",
	"\11\2\11\11\11\11\2\5\11\2\4\2\5\2\2",
	"\11\11\11\11\11\2\11\2\6\2\2\2\11\2",
	"\11\2\11\11\3\11\11\2\5\11\2\4\2\2\2",
	"\11\11\11\11\11\2\11\2\2\10\2\2\13\2",
	"\11\2\11\11\11\11\2\5\11\2\4\2\2\2",
	"\11\11\2\11\11\11\2\5\11\2\4\2\2\2",
	"\11\11\11\11\11\2\11\2\2\2\5\2\4\2",
	"\11\11\11\11\3\11\2\11\2\2\3\2\2\2",
	"\11\2\11\11\3\11\1\11\2\11\2\2\2\2\2",
	"\11\11\11\3\11\11\2\11\2\2\2\5\2\2",
	"\11\2\11\11\11\1\11\2\11\2\2\2\2\2",
	"\11\11\2\11\11\1\11\2\11\2\2\2\2\2",
	"\11\11\11\11\11\2\11\2\2\2\5\2\2",
	"\11\11\11\11\3\11\2\11\2\2\2\2\2",
	"\11\2\11\11\3\1\11\11\2\11\2\2\2\2\2",
	"\11\11\11\3\11\11\2\11\2\2\2\3\2\2",
	"\11\2\11\11\1\11\11\2\11\2\2\2\2\2",
	"\11\11\11\3\11\11\2\11\2\2\2\2\2",
	"\11\11\3\11\11\11\2\11\2\2\2\2\2",
	"\11\11\11\11\11\2\11\2\2\2\2\2",
	"\11\2\11\11\2\11\11\11\2\5\10\5\2\13\2\2",
	"\11\11\2\11\2\11\11\11\2\5\10\5\2\13\2\2",
	"\11\2\11\11\11\11\11\2\5\2\10\2\2\13\2",
	"\11\11\2\11\11\11\11\2\5\2\10\2\2\13\2",
	"\11\11\11\2\2\11\11\11\2\5\10\5\2\13\2\2",
	"\11\11\11\11\2\11\11\3\10\2\2\2\2\13\2",
	"\11\2\11\2\11\11\11\11\2\5\10\5\13\2\2\2",
	"\11\11\2\2\11\11\11\11\2\5\10\5\13\2\2\2",
	"\11\2\11\11\11\11\11\2\5\2\3\2\5\2\2",
	"\11\11\2\11\11\11\11\2\5\2\3\2\5\2\2",
	"\11\2\11\11\11\3\11\11\2\5\2\5\2\3\2\2",
	"\11\11\11\2\11\11\11\2\5\2\3\2\5\2\2",
	"\11\2\11\11\3\11\11\11\2\5\2\3\2\3\2\2",
	"\11\11\2\11\3\11\11\11\2\5\2\3\2\3\2\2",
	"\11\2\11\11\11\11\11\2\5\2\3\2\3\2\2",
	"\11\11\2\11\11\11\11\2\5\2\3\2\3\2\2",
	"\11\11\11\11\11\11\2\6\2\2\5\2\2\11\2",
	"\11\11\11\2\11\11\11\2\5\2\3\2\3\2\2",
	"\11\2\11\11\3\11\11\11\2\5\2\5\2\3\2\2",
	"\11\11\11\2\11\11\11\3\10\2\2\2\2\13\2",
	"\11\2\11\11\11\11\11\2\5\2\5\2\3\2\2",
	"\11\11\2\11\11\11\11\2\5\2\5\2\3\2\2",
	"\11\2\11\11\11\11\11\2\5\2\5\2\5\2\2",
	"\11\11\11\11\11\11\2\6\2\2\2\2\11\2",
	"\11\2\11\11\11\11\11\2\2\10\5\2\2\13\2",
	"\11\11\2\11\11\11\11\2\2\10\5\2\2\13\2",
	"\11\2\11\11\11\11\11\2\2\10\4\2\2\13\2",
	"\11\11\11\11\11\11\2\2\10\3\2\2\2\13\2",
	"\11\11\3\11\11\11\11\2\2\10\2\2\2\13\2",
	"\11\11\11\11\11\11\2\2\10\2\2\2\13\2",
	"\11\11\2\7\2\11\11\11\11\2\5\12\2\2\2",
	"\11\2\7\11\2\11\11\11\11\2\5\12\2\2\2",
	"\11\2\11\11\11\3\11\11\2\5\2\3\2\2\2",
	"\11\11\2\11\11\3\11\11\2\5\2\3\2\2\2",
	"\11\2\11\11\11\3\11\11\2\5\2\5\2\2\2",
	"\11\11\11\2\11\3\11\11\2\5\2\3\2\2\2",
	"\11\2\11\11\3\11\11\11\2\5\2\3\2\2\2",
	"\11\11\2\11\3\11\11\11\2\5\2\3\2\2\2",
	"\11\2\11\11\11\11\11\2\5\2\3\2\2\2",
	"\11\11\2\11\11\11\11\2\5\2\3\2\2\2",
	"\11\11\3\11\2\11\11\11\2\5\2\3\2\2\2",
	"\11\11\11\2\11\11\11\2\5\2\3\2\2\2",
	"\11\2\11\11\3\11\11\11\2\5\2\5\2\2\2",
	"\11\11\2\11\3\11\11\11\2\5\2\5\2\2\2",
	"\11\2\11\11\11\11\11\2\5\2\5\2\2\2",
	"\11\11\2\11\11\11\11\2\5\2\5\2\2\2",
	"\11\11\3\11\11\2\11\11\2\5\2\3\2\2\2",
	"\11\11\11\11\2\11\11\2\5\2\3\2\2\2",
	"\11\2\11\2\11\11\3\11\1\11\2\4\2\2\2\2",
	"\11\11\2\2\11\11\3\11\1\11\2\4\2\2\2\2",
	"\11\2\11\11\11\3\11\11\2\5\2\2\3\2\2",
	"\11\11\2\11\11\3\11\11\2\5\2\2\3\2\2",
	"\11\2\11\11\2\11\5\11\1\11\2\4\2\2\2\2",
	"\11\11\11\2\11\3\11\11\2\5\2\2\3\2\2",
	"\11\2\11\2\11\11\11\1\11\2\4\2\2\2\2",
	"\11\11\2\2\11\11\11\1\11\2\4\2\2\2\2",
	"\11\2\11\11\11\3\11\11\2\5\2\2\2\2",
	"\11\11\2\11\11\3\11\11\2\5\2\2\2\2",
	"\11\11\3\11\2\11\3\11\11\2\5\2\2\2\2",
	"\11\11\11\2\11\3\11\11\2\5\2\2\2\2",
	"\11\2\11\11\3\11\11\11\2\5\2\2\2\2",
	"\11\11\2\11\3\11\11\11\2\5\2\2\2\2",
	"\11\2\11\11\11\11\11\2\5\2\2\2\2",
	"\11\11\2\11\11\11\11\2\5\2\2\2\2",
	"\11\11\3\11\2\11\11\11\2\5\2\2\2\2",
	"\11\11\11\2\11\11\11\2\5\2\2\2\2",
	"\11\2\11\11\3\11\11\11\2\5\2\4\2\2\2",
	"\11\11\11\11\11\11\2\2\2\5\2\5\2\2",
	"\11\2\11\11\11\11\11\2\5\2\4\2\2\2",
	"\11\11\11\3\11\2\11\11\2\5\2\2\2\2",
	"\11\11\3\11\11\2\11\11\2\5\2\2\2\2",
	"\11\11\11\11\2\11\11\2\5\2\2\2\2",
	"\11\2\11\2\11\11\3\1\11\11\2\4\2\2\2\2",
	"\11\11\2\2\11\11\3\1\11\11\2\4\2\2\2\2",
	"\11\2\11\11\11\3\11\11\2\4\2\2\3\2\2",
	"\11\11\2\11\11\3\11\11\2\4\2\2\3\2\2",
	"\11\11\11\11\11\11\2\2\6\2\5\2\2\11\2",
	"\11\11\11\2\11\3\11\11\2\4\2\2\3\2\2",
	"\11\2\11\2\11\11\1\11\11\2\4\2\2\2\2",
	"\11\11\2\2\11\11\1\11\11\2\4\2\2\2\2",
	"\11\2\11\11\11\3\11\11\2\4\2\2\2\2",
	"\11\11\2\11\11\3\11\11\2\4\2\2\2\2",
	"\11\11\3\11\2\11\3\11\11\2\4\2\2\2\2",
	"\11\11\11\2\11\3\11\11\2\4\2\2\2\2",
	"\11\2\11\11\3\11\11\11\2\4\2\2\2\2",
	"\11\11\2\11\3\11\11\11\2\4\2\2\2\2",
	"\11\2\11\11\11\11\11\2\4\2\2\2\2",
	"\11\11\2\11\11\11\11\2\4\2\2\2\2",
	"\11\11\3\11\2\11\11\11\2\4\2\2\2\2",
	"\11\11\11\2\11\11\11\2\4\2\2\2\2",
	"\11\11\3\11\11\11\11\2\2\2\5\2\3\2\2",
	"\11\11\11\11\11\11\2\2\2\5\2\3\2\2",
	"\11\11\3\11\11\11\11\2\2\2\5\2\2\2",
	"\11\11\11\11\11\11\2\2\2\5\2\2\2",
	"\11\11\3\11\11\11\3\11\2\2\2\2\2\2",
	"\11\11\11\11\11\3\11\2\2\2\2\2\2",
	"\11\2\11\11\3\11\11\11\2\4\2\5\2\3\2\2",
	"\11\11\11\2\11\11\11\2\5\10\2\2\2\13\2",
	"\11\2\11\11\11\11\11\2\4\2\5\2\3\2\2",
	"\11\11\2\11\11\11\11\2\4\2\5\2\3\2\2",
	"\11\2\11\11\11\11\11\2\4\2\5\2\5\2\2",
	"\11\11\11\11\11\11\2\2\6\2\2\2\11\2",
	"\11\2\11\11\3\11\11\11\2\4\2\5\2\2\2",
	"\11\11\11\11\11\11\2\2\2\10\2\2\13\2",
	"\11\2\11\11\11\11\11\2\4\2\5\2\2\2",
	"\11\11\2\11\11\11\11\2\4\2\5\2\2\2",
	"\11\11\11\11\11\11\2\2\2\2\5\2\4\2",
	"\11\11\11\11\3\11\11\2\2\2\3\2\2\2",
	"\11\2\11\11\3\11\1\11\11\2\2\2\2\2\2",
	"\11\11\11\3\11\11\11\2\2\2\2\5\2\2",
	"\11\2\11\11\11\1\11\11\2\2\2\2\2\2",
	"\11\11\2\11\11\1\11\11\2\2\2\2\2\2",
	"\11\11\11\11\11\11\2\2\2\2\5\2\2",
	"\11\11\11\11\3\11\11\2\2\2\2\2\2",
	"\11\2\11\11\3\1\11\11\11\2\2\2\2\2\2",
	"\11\11\11\3\11\11\11\2\2\2\2\3\2\2",
	"\11\2\11\11\1\11\11\11\2\2\2\2\2\2",
	"\11\11\11\3\11\11\11\2\2\2\2\2\2",
	"\11\11\3\11\11\11\11\2\2\2\2\2\2",
	"\11\11\11\11\11\11\2\2\2\2\2\2",
};

void	ps_hardcoded_bot_6(
	const char *const **out_ptr,
	size_t *out_distance
)
{
	*out_ptr = g_ps_hardcoded_bot_6;
	*out_distance = g_ps_hardcoded_bot_6_distance;
}
